text,label
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP TABLE users",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"GET /search?q=SELECT password FROM admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP TABLE users",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%253Cscript%253Ealert%2528%2527XSS%2527%2529%253C/script%253E",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""&& WHoaMI""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=UNION%2520SELECT%2520%252A%2520FROM%2520users",1
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/ETC/PAssWd",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""javascript%253Aalert%25281%2529""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec(chr(112))",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""UNION SELECT * FROM users""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=OR%201%3D1",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"GET /search?q=iphone HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=SELECT%20password%20FROM%20admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=exec(chr(112)) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT%20password%20FROM%20admins",1
"GET /search?q=user_id HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%253Aalert%25281%2529",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""SELECT/**/password/**/FROM/**/admins""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"GET /search?q=UNION/**/SELECT/**/*/**/FROM/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=contact",0
"GET /search?q=JaVASCRipt:ALERT(1) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%3Aalert%281%29",1
"GET /search?q=javascript%3Aalert%281%29 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javAScrIPT:AleRt(1)",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E",1
"GET /search?q=/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /search?q=UNION SELECT * FROM users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec%2528chr%2528112%2529%2529",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=UNION/**/SELECT/**/*/**/FROM/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec(chr(112))""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/etc/passwd",1
"GET /search?q=DROP/**/TABLE/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=|/**/cat/**//etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT/**/password/**/FROM/**/admins",1
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dROP tABLe usERS",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""|/**/cat/**//etc/passwd""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=&&/**/whoami",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""SELECT/**/password/**/FROM/**/admins""}",1
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=or 1=1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/etc/passwd",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=iphone",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%3Aalert%281%29",1
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""OR%201%3D1""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec(chr(112))",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /search?q=sElEcT PasswoRd FROM aDMiNS HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec%2528chr%2528112%2529%2529",1
"GET /search?q=SELECT password FROM admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""&&/**/whoami""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""|/**/cat/**//etc/passwd""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=OR/**/1=1",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""%253Cscript%253Ealert%2528%2527XSS%2527%2529%253C/script%253E""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=eXEC(Chr(112)) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=dashboard HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=sELECT PassWoRD fRom adMins",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=|/**/cat/**//etc/passwd",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=JavaScript:AlERt(1)",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%7C%20cat%20/etc/passwd",1
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%253Aalert%25281%2529",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%7C%20cat%20/etc/passwd",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""DROP TABLE users""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""UniOn SelecT * FRom uSERs""}",1
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec(chr(112))",1
"GET /search?q=UNION%20SELECT%20%2A%20FROM%20users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""/etC/PAssWd""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""OR%201%3D1""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""UNIon seLecT * froM UserS""}",1
"GET /search?q=javAscriPt:AlErT(1) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript:alert(1)",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""/etc/passwd""}",1
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""Or 1=1""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=| caT /EtC/paSSwD",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/etc/passwd",1
"GET /search?q=12345 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/etc/passwd",1
"GET /search?q=%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /search?q=contact HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%3Aalert%281%29",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"GET /search?q=<script>alert('XSS')</script> HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /search?q=|/**/cat/**//etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=iphone HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /search?q=UNION SELECT * FROM users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT/**/password/**/FROM/**/admins",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""UNION%20SELECT%20%2A%20FROM%20users""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=JavascRipT:ALERT(1)",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT/**/password/**/FROM/**/admins",1
"GET /search?q=exec(Chr(112)) HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""user_id""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""admin""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=OR%201%3D1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=SELECT password FROM admins HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec(chr(112))",1
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=| cat /etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /search?q=%3Cscript%3Ealert%28%27XSS%27%29%3C/script%3E HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /search?q=UNION%2520SELECT%2520%252A%2520FROM%2520users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=OR%25201%253D1 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""iphone""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=UNION%20SELECT%20%2A%20FROM%20users",1
"GET /search?q=UNION/**/SELECT/**/*/**/FROM/**/users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT%20password%20FROM%20admins",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=SELECT%20password%20FROM%20admins",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=user_id",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""%257C%2520cat%2520/etc/passwd""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""dashboard""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""<script>alert('XSS')</script>""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript:alert(1)",1
"GET /search?q=login HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"GET /search?q=&& WHOAmI HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=/etc/passwd",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /search?q=DROP%20TABLE%20users HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP%20TABLE%20users",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=search",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""12345""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /search?q=uNioN selEct * froM UsErs HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=admin HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP%2520TABLE%2520users",1
"GET /search?q=&& WhoAMi HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"GET /search?q=exec%28chr%28112%29%29 HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""DROP%2520TABLE%2520users""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""exec%2528chr%2528112%2529%2529""}",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""admin""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=login",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=DROP/**/TABLE/**/users",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""login""}",0
"GET /search?q=%7C%20cat%20/etc/passwd HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""contact""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=12345",0
"GET /search?q=search HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""admin""}",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=javascript%3Aalert%281%29",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=exec(chr(112))",1
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""%7C%20cat%20/etc/passwd""}",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=admin",0
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=%7C%20cat%20/etc/passwd",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=uNIon sElect * frOM uSERs",1
"GET /dashboard HTTP/1.1
Host: example.com
Cookie: session_id=dashboard",0
"POST /api/login HTTP/1.1
Content-Type: application/json

{""user"": ""admin"", ""pass"": ""search""}",0
"GET /search?q=user_id HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0",0
